test
4,0,0,1,3,16,0,0,136,10,0,0,169,3,0,0
%%
3,24046,24047,8035
26,8035,0,2
1,8034,8035,8036
1,8036,24049,8037
1,8037,24048,8038
3,24050,24051,8039
0,-1,8039,-8038
3,24052,24053,8040
26,8040,0,2
3,8040,24054,8041
3,24055,24056,8042
26,8042,0,1
1,8041,8042,8043
1,8043,24058,8044
1,8044,24057,8045
3,24059,24060,8046
0,-1,8046,-8045
3,24061,24062,8047
26,8047,0,2
3,8047,24063,8048
3,24064,24065,8049
26,8049,0,1
1,8048,8049,8050
1,8050,24067,8051
1,8051,24066,8052
3,24068,24069,8053
0,-1,8053,-8052
3,24070,24071,8054
26,8054,0,2
3,8054,24072,8055
3,24073,24074,8056
26,8056,0,1
1,8055,8056,8057
1,8057,24076,8058
1,8058,24075,8059
3,24077,26002,12002
0,-1,12002,-8059
3,24078,24079,8060
26,8060,0,2
3,8060,24080,8061
3,24081,24082,8062
26,8062,0,1
1,8061,8062,8063
1,8063,24084,8064
1,8064,24083,8065
3,24085,24086,8066
0,-1,8066,-8065
3,24087,24088,8067
26,8067,0,2
3,8067,24089,8068
3,24090,24091,8069
26,8069,0,1
1,8068,8069,8070
1,8070,24093,8071
1,8071,24092,8072
3,24094,24095,8073
0,-1,8073,-8072
3,24096,24097,8074
26,8074,0,2
3,8074,24098,8075
3,24099,24100,8076
26,8076,0,1
1,8075,8076,8077
1,8077,24102,8078
1,8078,24101,8079
3,24103,24104,8080
0,-1,8080,-8079
3,24105,24106,8081
0,-1,8081,0
3,24107,24108,8082
7,0,8082,8083
17,8083,-1,191
3,24109,24110,8084
0,-1,8084,1
3,24111,24112,8085
7,1,8085,8086
17,8086,-1,189
3,24113,0,8087
26,8087,0,1
3,8087,24114,8088
3,24115,1,8089
26,8089,0,1
1,8088,8089,8090
1,8090,24117,8091
1,8091,24116,8092
3,24118,24119,8093
0,-1,8093,-8092
3,24120,24121,8094
0,-1,8094,2
3,24122,24123,8095
7,2,8095,8096
17,8096,-1,187
3,24124,0,8097
26,8097,0,1
3,8097,24125,8098
3,24126,1,8099
26,8099,0,1
1,8098,8099,8100
1,8100,24128,8101
1,8101,24127,8102
3,24130,0,8103
26,8103,0,1
3,8103,24131,8104
3,24132,1,8105
26,8105,0,1
1,8104,8105,8106
1,8106,24134,8107
1,8107,24133,8108
3,24129,-8108,12003
3,24136,0,8109
26,8109,0,1
3,8109,24137,8110
3,24138,2,8111
26,8111,0,2
1,8110,8111,8112
1,8112,24140,8113
1,8113,24139,8114
3,24135,-8114,12004
3,24142,2,8115
26,8115,0,2
3,8115,24143,8116
3,24144,1,8117
26,8117,0,1
1,8116,8117,8118
1,8118,24146,8119
1,8119,24145,8120
3,24141,-8120,12005
3,12004,12005,12006
1,12003,12006,12007
0,-1,12007,-8102
1,2,24147,2
18,-1,-1,144
1,1,24148,1
18,-1,-1,129
1,0,24149,0
18,-1,-1,124
3,24150,24151,8121
0,-1,8121,0
3,24152,24153,8122
7,0,8122,8123
17,8123,-1,219
3,24155,0,8124
26,8124,0,1
3,8124,24156,8125
3,24157,24158,8126
26,8126,0,1
1,8125,8126,8127
1,8127,24160,8128
1,8128,24159,8129
3,24154,-8129,12008
23,-1,12008,-1
3,24162,0,8130
26,8130,0,1
3,8130,24163,8131
3,24164,24165,8132
26,8132,0,1
1,8131,8132,8133
1,8133,24167,8134
1,8134,24166,8135
3,24161,-8135,12009
23,-1,12009,-1
23,-1,-1,-1
1,0,24168,0
18,-1,-1,193
25,-1,-1,-1
